,Title,Source,Nameplate capacity (MW),Gross electricity generation (GWh),Net electricity generation (GWh),Absolute scope 1 emissions (metric tons CO2e),Scope 1 emissions intensity (metric tons CO2e per GWh)
0,EDF - Climate Change 2020,Coal \xe2\x80\x93 hard,3739,3481.09,3419.6,3499780.725,1005.37
1,EDF - Climate Change 2020,Lignite,0,0,0,0,0
2,EDF - Climate Change 2020,Oil,3988.17,4813.96,4700.34,3440249.309,714.64
3,EDF - Climate Change 2020,Gas,12066.41,49905.89,49017.6,22494539.223,450.74
4,EDF - Climate Change 2020,Biomass,240.44,1493.49,1293.28,2901447.527,1942.73
5,EDF - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
6,EDF - Climate Change 2020,Nuclear,72952.5,455779.7,437559.88,0,0
7,EDF - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
8,EDF - Climate Change 2020,Geothermal,1,4.19,4.19,0,0
9,EDF - Climate Change 2020,Hydropower,21375.32,45625.79,43707.44,0,0
10,EDF - Climate Change 2020,Wind,6691.11,16019.96,16008.04,0,0
11,EDF - Climate Change 2020,Solar,921.38,972.84,972.56,0,0
12,EDF - Climate Change 2020,Marine,240,633.85,531.65,0,0
13,EDF - Climate Change 2020,Other renewable,0,0,0,0,0
14,EDF - Climate Change 2020,Other non-renewable,85,396.16,396.07,129453.782,326.77
15,EDF - Climate Change 2020,Total,122300.33,579126.91,557610.65,32465470.566,56.06
16,Elia System Operator - Climate Change 2020,Coal \xe2\x80\x93 hard,,,,,
17,Elia System Operator - Climate Change 2020,Lignite,,,,,
18,Elia System Operator - Climate Change 2020,Oil,,,,,
19,Elia System Operator - Climate Change 2020,Gas,,,,,
20,Elia System Operator - Climate Change 2020,Biomass,,,,,
21,Elia System Operator - Climate Change 2020,Waste (non-biomass),,,,,
22,Elia System Operator - Climate Change 2020,Nuclear,,,,,
23,Elia System Operator - Climate Change 2020,Fossil-fuel plants fitted with CCS,,,,,
24,Elia System Operator - Climate Change 2020,Geothermal,,,,,
25,Elia System Operator - Climate Change 2020,Hydropower,,,,,
26,Elia System Operator - Climate Change 2020,Wind,,,,,
27,Elia System Operator - Climate Change 2020,Solar,,,,,
28,Elia System Operator - Climate Change 2020,Marine,,,,,
29,Elia System Operator - Climate Change 2020,Other renewable,,,,,
30,Elia System Operator - Climate Change 2020,Other non-renewable,,,,,
31,Elia System Operator - Climate Change 2020,Total,,,,,
32,TransAlta Corporation - Climate Change 2020,Coal \xe2\x80\x93 hard,0,0,0,0,0
33,TransAlta Corporation - Climate Change 2020,Lignite,4174,17599,17599,17954533,1020.2
34,TransAlta Corporation - Climate Change 2020,Oil,0,0,0,0,0
35,TransAlta Corporation - Climate Change 2020,Gas,1268,4112,4112,2479264,602.91
36,TransAlta Corporation - Climate Change 2020,Biomass,0,0,0,0,0
37,TransAlta Corporation - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
38,TransAlta Corporation - Climate Change 2020,Nuclear,0,0,0,0,0
39,TransAlta Corporation - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
40,TransAlta Corporation - Climate Change 2020,Geothermal,0,0,0,0,0
41,TransAlta Corporation - Climate Change 2020,Hydropower,948,2126,2126,575,0.27
42,TransAlta Corporation - Climate Change 2020,Wind,1553,3424,3424,572,0.17
43,TransAlta Corporation - Climate Change 2020,Solar,21,26,26,0,0
44,TransAlta Corporation - Climate Change 2020,Marine,0,0,0,0,0
45,TransAlta Corporation - Climate Change 2020,Other renewable,0,0,0,0,0
46,TransAlta Corporation - Climate Change 2020,Other non-renewable,0,0,0,0,0
47,TransAlta Corporation - Climate Change 2020,Total,7964,27288,27288,20434944,748.87
48,Pampa Energia S.A. - Climate Change 2020,Coal \xe2\x80\x93 hard,0,0,0,0,0
49,Pampa Energia S.A. - Climate Change 2020,Lignite,0,0,0,0,0
50,Pampa Energia S.A. - Climate Change 2020,Oil,0,0,0,0,0
51,Pampa Energia S.A. - Climate Change 2020,Gas,3593,13168,13168,5787833,439.54
52,Pampa Energia S.A. - Climate Change 2020,Biomass,0,0,0,0,0
53,Pampa Energia S.A. - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
54,Pampa Energia S.A. - Climate Change 2020,Nuclear,0,0,0,0,0
55,Pampa Energia S.A. - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
56,Pampa Energia S.A. - Climate Change 2020,Geothermal,0,0,0,0,0
57,Pampa Energia S.A. - Climate Change 2020,Hydropower,938,1656,1656,9089,5.49
58,Pampa Energia S.A. - Climate Change 2020,Wind,206,653,653,7914,12.12
59,Pampa Energia S.A. - Climate Change 2020,Solar,0,0,0,0,0
60,Pampa Energia S.A. - Climate Change 2020,Marine,0,0,0,0,0
61,Pampa Energia S.A. - Climate Change 2020,Other renewable,0,0,0,0,0
62,Pampa Energia S.A. - Climate Change 2020,Other non-renewable,14,105,105,0,0
63,Pampa Energia S.A. - Climate Change 2020,Total,4751,15582,15582,5804836,0.37
64,\xc3\x98rsted - Climate Change 2020,Coal \xe2\x80\x93 hard,1019,2654,2566,1326000,500
65,\xc3\x98rsted - Climate Change 2020,Lignite,0,0,0,0,0
66,\xc3\x98rsted - Climate Change 2020,Oil,734,90,87,43000,478
67,\xc3\x98rsted - Climate Change 2020,Gas,1010,1496,1446,398000,266
68,\xc3\x98rsted - Climate Change 2020,Biomass,1216,9153,8910,0,0
69,\xc3\x98rsted - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
70,\xc3\x98rsted - Climate Change 2020,Nuclear,0,0,0,0,0
71,\xc3\x98rsted - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
72,\xc3\x98rsted - Climate Change 2020,Geothermal,0,0,0,0,0
73,\xc3\x98rsted - Climate Change 2020,Hydropower,0,0,0,0,0
74,\xc3\x98rsted - Climate Change 2020,Wind,4614,15464,15464,0,0
75,\xc3\x98rsted - Climate Change 2020,Solar,10,15,15,0,0
76,\xc3\x98rsted - Climate Change 2020,Marine,0,0,0,0,0
77,\xc3\x98rsted - Climate Change 2020,Other renewable,0,0,0,0,0
78,\xc3\x98rsted - Climate Change 2020,Other non-renewable,0,0,0,0,0
79,\xc3\x98rsted - Climate Change 2020,Total,7489,28871,28425,1767000,61
80,HK Electric Investments - Climate Change 2020,Coal \xe2\x80\x93 hard,2000,Net electricity generation (GWh),7601,7095295,933.5
81,HK Electric Investments - Climate Change 2020,Lignite,0,0,0,0,0
82,HK Electric Investments - Climate Change 2020,Oil,555,0,0,0,0
83,HK Electric Investments - Climate Change 2020,Gas,680,Net electricity generation (GWh),3287,1399435,425.7
84,HK Electric Investments - Climate Change 2020,Biomass,0,0,0,0,0
85,HK Electric Investments - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
86,HK Electric Investments - Climate Change 2020,Nuclear,0,0,0,0,0
87,HK Electric Investments - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
88,HK Electric Investments - Climate Change 2020,Geothermal,0,0,0,0,0
89,HK Electric Investments - Climate Change 2020,Hydropower,0,0,0,0,0
90,HK Electric Investments - Climate Change 2020,Wind,0.8,Net electricity generation (GWh),0.69,0,0
91,HK Electric Investments - Climate Change 2020,Solar,1,Net electricity generation (GWh),1.07,0,0
92,HK Electric Investments - Climate Change 2020,Marine,0,0,0,0,0
93,HK Electric Investments - Climate Change 2020,Other renewable,0,0,0,0,0
94,HK Electric Investments - Climate Change 2020,Other non-renewable,0,0,0,0,0
95,HK Electric Investments - Climate Change 2020,Total,3236.8,Net electricity generation (GWh),10890,8494730,780
96,Emera Inc. - Climate Change 2020,Coal \xe2\x80\x93 hard,2157,7701,7075,8644160,1222
97,Emera Inc. - Climate Change 2020,Lignite,0,0,0,0,0
98,Emera Inc. - Climate Change 2020,Oil,934,1423,1377,1032506,750
99,Emera Inc. - Climate Change 2020,Gas,4956,19459,18884,6319846,335
100,Emera Inc. - Climate Change 2020,Biomass,93,158,123,30341,247
101,Emera Inc. - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
102,Emera Inc. - Climate Change 2020,Nuclear,0,0,0,0,0
103,Emera Inc. - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
104,Emera Inc. - Climate Change 2020,Geothermal,0,0,0,0,0
105,Emera Inc. - Climate Change 2020,Hydropower,414,1060,1053,0,0
106,Emera Inc. - Climate Change 2020,Wind,147,256,256,0,0
107,Emera Inc. - Climate Change 2020,Solar,455,782,775,0,0
108,Emera Inc. - Climate Change 2020,Marine,0,0,0,0,0
109,Emera Inc. - Climate Change 2020,Other renewable,0,0,0,0,0
110,Emera Inc. - Climate Change 2020,Other non-renewable,0,0,0,0,0
111,Emera Inc. - Climate Change 2020,Total,9156,30839,29543,16026853,543
112,CEZ - Climate Change 2020,Coal \xe2\x80\x93 hard,1447,2578,Absolute scope 1 emissions (metric tons CO2e),2329950,904
113,CEZ - Climate Change 2020,Lignite,5088,22829,Absolute scope 1 emissions (metric tons CO2e),19809288,868
114,CEZ - Climate Change 2020,Oil,0,0,0,0,0
115,CEZ - Climate Change 2020,Gas,955,4006,Absolute scope 1 emissions (metric tons CO2e),1373350,343
116,CEZ - Climate Change 2020,Biomass,0,1028,Absolute scope 1 emissions (metric tons CO2e),0,0
117,CEZ - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
118,CEZ - Climate Change 2020,Nuclear,4290,30245,Absolute scope 1 emissions (metric tons CO2e),0,0
119,CEZ - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
120,CEZ - Climate Change 2020,Geothermal,0,0,0,0,0
121,CEZ - Climate Change 2020,Hydropower,1984,2315,Absolute scope 1 emissions (metric tons CO2e),0,0
122,CEZ - Climate Change 2020,Wind,742,1479,Absolute scope 1 emissions (metric tons CO2e),0,0
123,CEZ - Climate Change 2020,Solar,130,142,Absolute scope 1 emissions (metric tons CO2e),0,0
124,CEZ - Climate Change 2020,Marine,0,0,0,0,0
125,CEZ - Climate Change 2020,Other renewable,1,2,Absolute scope 1 emissions (metric tons CO2e),0,0
126,CEZ - Climate Change 2020,Other non-renewable,0,0,0,0,0
127,CEZ - Climate Change 2020,Total,14643,64626,Absolute scope 1 emissions (metric tons CO2e),23513582,361
128,VERBUND AG - Climate Change 2020,Coal \xe2\x80\x93 hard,246,Net electricity generation (GWh),644,681701,1099
129,VERBUND AG - Climate Change 2020,Lignite,0,0,0,0,0
130,VERBUND AG - Climate Change 2020,Oil,0,0,0,0,0
131,VERBUND AG - Climate Change 2020,Gas,848,Net electricity generation (GWh),925,360166,389
132,VERBUND AG - Climate Change 2020,Biomass,0,0,0,0,0
133,VERBUND AG - Climate Change 2020,Waste (non-biomass),0,0,0,0,0
134,VERBUND AG - Climate Change 2020,Nuclear,0,0,0,0,0
135,VERBUND AG - Climate Change 2020,Fossil-fuel plants fitted with CCS,0,0,0,0,0
136,VERBUND AG - Climate Change 2020,Geothermal,0,0,0,0,0
137,VERBUND AG - Climate Change 2020,Hydropower,8206,Net electricity generation (GWh),30660,0,0
138,VERBUND AG - Climate Change 2020,Wind,418,Net electricity generation (GWh),929,0,0
139,VERBUND AG - Climate Change 2020,Solar,0,0,0,0,0
140,VERBUND AG - Climate Change 2020,Marine,0,0,0,0,0
141,VERBUND AG - Climate Change 2020,Other renewable,0,0,0,0,0
142,VERBUND AG - Climate Change 2020,Other non-renewable,0,0,0,0,0
143,VERBUND AG - Climate Change 2020,Total,9718,Net electricity generation (GWh),33158,1067,32
