,Title,Activity,Currency,Metric numerator (Scope 3 emissions: use of sold products) in Metric tons CO2e,Vehicle unit sales in reporting year,Vehicle lifetime in years,Annual distance in km or miles (unit specified by column 4),Scope 1,Scope 2 (location based),Carbometrix: Use of sold products,Carboon footprint,Total revenue (million of EUR),tCO2e / M EUR
24,Hyundai Motor Co - Climate Change 2019,Light Duty Vehicles (LDV),KRW,3576346.3,184344.0,10.0,12000.0,831180.0,1920126,4470432.875,7385158.474999999,13323579.883620594,0.5542923553210334
25,Hyundai Motor Co - Climate Change 2019,Light Duty Vehicles (LDV),KRW,4937006.49,237376.0,10.0,12000.0,831180.0,1920126,6171258.1125,9085983.7125,13323579.883620594,0.681947629080522
27,Mazda Motor Corporation - Climate Change 2019,Light Duty Vehicles (LDV),JPY,31853480.0,1026196.0,16.1,13169.0,132290.0,584740,22535617.95087182,27843445.95087182,2807510.4355359534,9.917486182221976
45,Mazda Motor Corporation - Climate Change 2018,Light Duty Vehicles (LDV),JPY,30820110.0,1017051.0,16.0,13089.0,135880.0,616360,22074912.617465045,27365719.617465045,2736098.2909348663,10.0017311907734
21,Mazda Motor Corporation - Climate Change 2020,Light Duty Vehicles (LDV),JPY,31068378.0,971149.0,16.06,13336.0,117120.0,534950,21758988.955633532,27145097.955633532,2701649.9960620617,10.047599798345589
23,Hyundai Motor Co - Climate Change 2020,Light Duty Vehicles (LDV),KRW,4399090.0,339260.0,10.0,12000.0,808139.0,1900954,5498862.5,8925211.5,77989.26329918652,114.44154134089757
47,Hyundai Motor Co - Climate Change 2018,Light Duty Vehicles (LDV),KRW,4937006.49,237376.0,10.0,12000.0,805105.0,1797736,6171258.1125,9457703.912500001,71078.52217330059,133.0599402368079
13,"Nissan Motor Co., Ltd. - Climate Change 2018",Light Duty Vehicles (LDV),JPY,190261.0,5770000.0,17.0,12470.0,912476.0,2563866,134624.98231048635,23832100.982310485,104867.29148617784,227.25962160900954
42,Daimler AG - Climate Change 2018,Light Duty Vehicles (LDV),EUR,16875000.0,900000.0,10.0,15000.0,1192000.0,2041000,16875000.0,40397800.0,164330.0,245.8333840443011
19,Daimler AG - Climate Change 2020,Light Duty Vehicles (LDV),EUR,24030000.0,890000.0,10.0,20000.0,1239000.0,1706000,18022500.0,46470300.0,172745.0,269.01096992677066
3,BMW AG - Climate Change 2020,Light Duty Vehicles (LDV),EUR,53421006.0,2538367.0,15.0,10000.0,642259.0,1420172,53421006.0,75684545.0,104210.0,726.2695038863833
50,BMW AG - Climate Change 2018,Light Duty Vehicles (LDV),EUR,51887708.0,2460000.0,15.0,10000.0,625072.0,1572432,51887708.0,72315825.0,98678.0,732.8464804718377
56,BMW AG - Climate Change 2019,Light Duty Vehicles (LDV),EUR,52759567.0,2490664.0,15.0,10000.0,581703.0,1539378,52759567.0,73674780.0,97480.0,755.7938038572015
2,Fiat Chrysler Automobiles NV - Climate Change 2019,Light Duty Vehicles (LDV),EUR,85899110.0,3471312.0,10.0,15000.0,1129268.0,2795995,85899110.0,117123193.0,110412.0,1060.7831847987538
6,Fiat Chrysler Automobiles NV - Climate Change 2018,Light Duty Vehicles (LDV),EUR,90152474.0,3591574.0,10.0,15000.0,1101289.0,3309598,90152474.0,125830877.0,110934.0,1134.2859447960047
57,Fiat Chrysler Automobiles NV - Climate Change 2020,Light Duty Vehicles (LDV),EUR,92524830.0,3630242.0,10.0,15000.0,1058367.0,2296709,92524830.0,123809061.0,108187.0,1144.3986893064787
59,SUBARU CORPORATION - Climate Change 2018,Light Duty Vehicles (LDV),JPY,18806767.0,1067000.0,11.0,11818.18,351327.71,,21700119.10771063,31799094.81771063,26818.93360636371,1185.6957209575703
39,Ford Motor Company - Climate Change 2019,Light Duty Vehicles (LDV),USD,134409771.6,4933419.0,10.0,15000.0,1442963.0,3349808,134409771.6,175839059.6,132479.3388429752,1327.2942115782907
4,"Honda Motor Co., Ltd. - Climate Change 2019",Light Duty Vehicles (LDV),JPY,257000000.0,4890000.0,18.0,17600.0,1380000.0,3690000,121685606.06060606,176783906.06060606,125226.43144049775,1411.7139970135315
10,Ford Motor Company - Climate Change 2020,Light Duty Vehicles (LDV),USD,134759224.0,4661106.0,10.0,15000.0,1451947.0,3195704,134759224.0,184528893.0,128842.97520661158,1432.1998751122514
53,"Honda Motor Co., Ltd. - Climate Change 2020",Light Duty Vehicles (LDV),JPY,247000000.0,4890000.0,18.0,17600.0,1240000.0,3440000,116950757.57575758,169007256.57575756,117350.55524927148,1440.191366941204
18,Volkswagen AG - Climate Change 2020,Light Duty Vehicles (LDV),EUR,344474742.0,10601042.0,15.0,13333.0,4494068.0,5973894,258362515.56288907,365607275.5628891,252632.0,1447.1930537813464
15,"Nissan Motor Co., Ltd. - Climate Change 2019",Light Duty Vehicles (LDV),JPY,180882000.0,5516000.0,17.0,12470.0,889444.0,2539607,127988584.36718713,151103028.36718714,102139.87556115618,1479.3735310232908
30,Volkswagen AG - Climate Change 2019,Light Duty Vehicles (LDV),EUR,332364361.0,10675268.0,15.0,13333.0,4068261.0,6370514,249279502.73756844,348955679.73756844,235849.0,1479.5724371846752
51,Toyota Motor Corporation - Climate Change 2018,Light Duty Vehicles (LDV),JPY,266439571.0,10075271.0,10.0,16000.0,2604655.0,5265425,249787097.8125,325195752.8125,217352.0752933764,1496.170452357351
54,Toyota Motor Corporation - Climate Change 2019,Light Duty Vehicles (LDV),JPY,266983044.35,10247047.0,10.0,16000.0,2554576.66,5238108.05,250296604.078125,326352780.73812497,217352.0752933764,1501.4937414221702
16,Mahindra &amp; Mahindra - Climate Change 2020,Light Duty Vehicles (LDV),INR,3130598.0,171189.0,15.0,10000.0,40654.0,214785,3130598.0,7919653.0,5074.191359420945,1560.771448892257
37,Mahindra &amp; Mahindra - Climate Change 2018,Light Duty Vehicles (LDV),INR,1196993.07,271427.0,15.0,10000.0,41777.0,229217,1196993.07,9067953.55,5592.060619769283,1621.5764038649004
41,Renault - Climate Change 2018,Light Duty Vehicles (LDV),EUR,78134615.0,3356747.0,10.0,15000.0,674960.0,704277,78134615.0,99258838.0,58770.0,1688.9371788327378
9,Groupe PSA - Climate Change 2019,Light Duty Vehicles (LDV),EUR,73489309.0,3877765.0,10.0,15000.0,878013.0,435943,73489309.0,99424871.0,56502.0,1759.6699408870481
32,Ford Motor Company - Climate Change 2018,Light Duty Vehicles (LDV),USD,161356663.3,5775812.0,10.0,15000.65814,1391127.0,3482444,161349583.9256557,213148547.9256557,120413.22314049587,1770.1423678108674
14,Renault - Climate Change 2020,Light Duty Vehicles (LDV),EUR,81602027.0,3097766.0,10.0,15000.0,626947.0,697096,81602027.0,100981245.0,55537.0,1818.269712083836
22,Groupe PSA - Climate Change 2018,Light Duty Vehicles (LDV),EUR,61174707.0,3228381.0,10.0,15000.0,426737.0,182548,61174707.0,82535046.0,45028.0,1832.9716176601225
31,Renault - Climate Change 2019,Light Duty Vehicles (LDV),EUR,84001034.0,3240675.0,10.0,15000.0,663344.0,663271,84001034.0,106600346.0,57419.0,1856.534352740382
35,Mahindra &amp; Mahindra - Climate Change 2019,Light Duty Vehicles (LDV),INR,1369123.0,314741.0,15.0,10000.0,45768.0,247948,1369123.0,11822658.57,6063.56028047953,1949.7882470239117
1,Mitsubishi Motors Corporation - Climate Change 2020,Light Duty Vehicles (LDV),JPY,26833360.0,1127000.0,15.0,10000.0,116606.0,386402,26833360.0,35545957.0,17880.41269591242,1987.983029503902
58,Mitsubishi Motors Corporation - Climate Change 2019,Light Duty Vehicles (LDV),JPY,33198740.0,1244000.0,15.0,10000.0,66417.0,418992,33198740.0,42646905.0,19804.63101520044,2153.3804374980614
8,General Motors Company - Climate Change 2019,Light Duty Vehicles (LDV),USD,208375500.0,8380000.0,10.0,15000.0,1763555.0,4322761,208375500.0,264262751.0,121528.09917355372,2174.4991717726743
44,Groupe PSA - Climate Change 2020,Light Duty Vehicles (LDV),EUR,104685836.0,3479096.0,10.0,15000.0,888847.0,596149,104685836.0,125900188.0,56963.0,2210.2099257412706
46,General Motors Company - Climate Change 2020,Light Duty Vehicles (LDV),USD,190123729.0,7718000.0,10.0,15000.0,1589700.0,4381970,190123729.0,250903096.0,113419.00826446281,2212.178539023733
49,Mitsubishi Motors Corporation - Climate Change 2018,Light Duty Vehicles (LDV),JPY,30731365.0,1248650.0,15.0,10000.0,120063.0,410151,30731365.0,38840790.0,17266.98432700638,2249.4252189278454
0,General Motors Company - Climate Change 2018,Light Duty Vehicles (LDV),USD,220929108.0,8915000.0,10.0,15000.0,1848804.0,4572734,220929108.0,282698758.0,120320.66115702479,2349.5445859548863
17,Mahindra &amp; Mahindra - Climate Change 2020,Light Duty Vehicles (LDV),INR,8395722.0,250046.0,15.0,10000.0,40654.0,214785,8395722.0,13184777.0,5074.191359420945,2598.3996396826105
20,Suzuki Motor Corporation - Climate Change 2019,Light Duty Vehicles (LDV),JPY,66779603.0,3223897.0,15.0,10000.0,597347.0,644898,66779603.0,78012072.0,29591.39166732299,2636.309669955358
38,Mahindra &amp; Mahindra - Climate Change 2018,Light Duty Vehicles (LDV),INR,8257141.62,248859.0,15.0,10000.0,41777.0,229217,8257141.62,16128102.1,5592.060619769283,2884.1071648943266
34,Mahindra &amp; Mahindra - Climate Change 2019,Light Duty Vehicles (LDV),INR,8332538.76,254351.0,15.0,10000.0,45768.0,247948,8332538.76,18786074.33,6063.56028047953,3098.1920622572457
