,Title,Activity,Metric numerator (Scope 3 emissions: use of sold products) in Metric tons CO2e,Vehicle unit sales in reporting year,Vehicle lifetime in years,Annual distance in km or miles (unit specified by column 4),Scope 1,Scope 2 (location based),Carbometrix: Use of sold products,Carboon footprint,tCO2e / cars
53,SUBARU CORPORATION - Climate Change 2019,Light Duty Vehicles (LDV),18806767.0,100000000.0,11.0,100000.0,344850.0,,2564559.1363636362,12600736.136363637,0.12600736136363636
16,"Nissan Motor Co., Ltd. - Climate Change 2018",Light Duty Vehicles (LDV),190261.0,5770000.0,17.0,12470.0,912476.0,2563866,134624.98231048635,23832100.982310485,4.130346790695058
9,SUBARU CORPORATION - Climate Change 2020,Light Duty Vehicles (LDV),31390639.0,1033900.0,13.0,205563.0,279674.2,426247.2,1761988.6884761886,5915726.888476189,5.721759249904429
23,Suzuki Motor Corporation - Climate Change 2019,Light Duty Vehicles (LDV),66779603.0,3223897.0,15.0,10000.0,597347.0,644898,66779603.0,78012072.0,24.198065881137023
27,Groupe PSA - Climate Change 2018,Light Duty Vehicles (LDV),61174707.0,3228381.0,10.0,15000.0,426737.0,182548,61174707.0,82535046.0,25.565460210551358
11,Groupe PSA - Climate Change 2019,Light Duty Vehicles (LDV),73489309.0,3877765.0,10.0,15000.0,878013.0,435943,73489309.0,99424871.0,25.63973603351415
41,"Nissan Motor Co., Ltd. - Climate Change 2020",Light Duty Vehicles (LDV),153428000.0,4930000.0,17.0,12470.0,765370.0,2337703,108562668.05037974,129039038.05037974,26.174247069042544
28,Hyundai Motor Co - Climate Change 2020,Light Duty Vehicles (LDV),4399090.0,339260.0,10.0,12000.0,808139.0,1900954,5498862.5,8925211.5,26.307880386724047
31,Suzuki Motor Corporation - Climate Change 2020,Light Duty Vehicles (LDV),75762163.0,3327174.0,15.0,10000.0,623000.0,587000,75762163.0,87634163.0,26.3389179525928
50,Mazda Motor Corporation - Climate Change 2018,Light Duty Vehicles (LDV),30820110.0,1017051.0,16.0,13089.0,135880.0,616360,22074912.617465045,27365719.617465045,26.90692956151171
32,Mazda Motor Corporation - Climate Change 2019,Light Duty Vehicles (LDV),31853480.0,1026196.0,16.1,13169.0,132290.0,584740,22535617.95087182,27843445.95087182,27.132678309866556
18,"Nissan Motor Co., Ltd. - Climate Change 2019",Light Duty Vehicles (LDV),180882000.0,5516000.0,17.0,12470.0,889444.0,2539607,127988584.36718713,151103028.36718714,27.393587448728635
24,Mazda Motor Corporation - Climate Change 2020,Light Duty Vehicles (LDV),31068378.0,971149.0,16.06,13336.0,117120.0,534950,21758988.955633532,27145097.955633532,27.951527474809254
55,BMW AG - Climate Change 2018,Light Duty Vehicles (LDV),51887708.0,2460000.0,15.0,10000.0,625072.0,1572432,51887708.0,72315825.0,29.396676829268294
46,Renault - Climate Change 2018,Light Duty Vehicles (LDV),78134615.0,3356747.0,10.0,15000.0,674960.0,704277,78134615.0,99258838.0,29.569949120383516
61,BMW AG - Climate Change 2019,Light Duty Vehicles (LDV),52759567.0,2490664.0,15.0,10000.0,581703.0,1539378,52759567.0,73674780.0,29.58037695971837
4,Toyota Motor Corporation - Climate Change 2020,Light Duty Vehicles (LDV),248450806.0,10500798.0,10.0,16000.0,1904119.0,4244743,232922630.625,312266749.625,29.73743039576611
64,SUBARU CORPORATION - Climate Change 2018,Light Duty Vehicles (LDV),18806767.0,1067000.0,11.0,11818.18,351327.71,,21700119.10771063,31799094.81771063,29.802338160928425
3,BMW AG - Climate Change 2020,Light Duty Vehicles (LDV),53421006.0,2538367.0,15.0,10000.0,642259.0,1420172,53421006.0,75684545.0,29.816234216722798
54,Mitsubishi Motors Corporation - Climate Change 2018,Light Duty Vehicles (LDV),30731365.0,1248650.0,15.0,10000.0,120063.0,410151,30731365.0,38840790.0,31.10622672486285
10,General Motors Company - Climate Change 2019,Light Duty Vehicles (LDV),208375500.0,8380000.0,10.0,15000.0,1763555.0,4322761,208375500.0,264262751.0,31.534934486873507
1,Mitsubishi Motors Corporation - Climate Change 2020,Light Duty Vehicles (LDV),26833360.0,1127000.0,15.0,10000.0,116606.0,386402,26833360.0,35545957.0,31.54033451641526
0,General Motors Company - Climate Change 2018,Light Duty Vehicles (LDV),220929108.0,8915000.0,10.0,15000.0,1848804.0,4572734,220929108.0,282698758.0,31.710460796410544
59,Toyota Motor Corporation - Climate Change 2019,Light Duty Vehicles (LDV),266983044.35,10247047.0,10.0,16000.0,2554576.66,5238108.05,250296604.078125,326352780.73812497,31.84847114862701
56,Toyota Motor Corporation - Climate Change 2018,Light Duty Vehicles (LDV),266439571.0,10075271.0,10.0,16000.0,2604655.0,5265425,249787097.8125,325195752.8125,32.27662589050954
51,General Motors Company - Climate Change 2020,Light Duty Vehicles (LDV),190123729.0,7718000.0,10.0,15000.0,1589700.0,4381970,190123729.0,250903096.0,32.50882301114278
17,Renault - Climate Change 2020,Light Duty Vehicles (LDV),81602027.0,3097766.0,10.0,15000.0,626947.0,697096,81602027.0,100981245.0,32.598086814820746
35,Volkswagen AG - Climate Change 2019,Light Duty Vehicles (LDV),332364361.0,10675268.0,15.0,13333.0,4068261.0,6370514,249279502.73756844,348955679.73756844,32.68823599909327
36,Renault - Climate Change 2019,Light Duty Vehicles (LDV),84001034.0,3240675.0,10.0,15000.0,663344.0,663271,84001034.0,106600346.0,32.8944883396206
42,Mahindra &amp; Mahindra - Climate Change 2018,Light Duty Vehicles (LDV),1196993.07,271427.0,15.0,10000.0,41777.0,229217,1196993.07,9067953.55,33.40844333835617
2,Fiat Chrysler Automobiles NV - Climate Change 2019,Light Duty Vehicles (LDV),85899110.0,3471312.0,10.0,15000.0,1129268.0,2795995,85899110.0,117123193.0,33.740324407601506
62,Fiat Chrysler Automobiles NV - Climate Change 2020,Light Duty Vehicles (LDV),92524830.0,3630242.0,10.0,15000.0,1058367.0,2296709,92524830.0,123809061.0,34.10490567846441
63,Mitsubishi Motors Corporation - Climate Change 2019,Light Duty Vehicles (LDV),33198740.0,1244000.0,15.0,10000.0,66417.0,418992,33198740.0,42646905.0,34.282077974276525
21,Volkswagen AG - Climate Change 2020,Light Duty Vehicles (LDV),344474742.0,10601042.0,15.0,13333.0,4494068.0,5973894,258362515.56288907,365607275.5628891,34.487862189668625
58,"Honda Motor Co., Ltd. - Climate Change 2020",Light Duty Vehicles (LDV),247000000.0,4890000.0,18.0,17600.0,1240000.0,3440000,116950757.57575758,169007256.57575756,34.56181116068662
8,Fiat Chrysler Automobiles NV - Climate Change 2018,Light Duty Vehicles (LDV),90152474.0,3591574.0,10.0,15000.0,1101289.0,3309598,90152474.0,125830877.0,35.03502280615685
44,Ford Motor Company - Climate Change 2019,Light Duty Vehicles (LDV),134409771.6,4933419.0,10.0,15000.0,1442963.0,3349808,134409771.6,175839059.6,35.64243369557704
6,"Honda Motor Co., Ltd. - Climate Change 2019",Light Duty Vehicles (LDV),257000000.0,4890000.0,18.0,17600.0,1380000.0,3690000,121685606.06060606,176783906.06060606,36.15212802875379
49,Groupe PSA - Climate Change 2020,Light Duty Vehicles (LDV),104685836.0,3479096.0,10.0,15000.0,888847.0,596149,104685836.0,125900188.0,36.187615403541606
7,"Honda Motor Co., Ltd. - Climate Change 2018",Light Duty Vehicles (LDV),261000000.0,4830000.0,18.0,17600.0,1350000.0,3790000,123579545.45454545,177997245.45454544,36.85243177112742
37,Ford Motor Company - Climate Change 2018,Light Duty Vehicles (LDV),161356663.3,5775812.0,10.0,15000.65814,1391127.0,3482444,161349583.9256557,213148547.9256557,36.90365059071446
40,Mahindra &amp; Mahindra - Climate Change 2019,Light Duty Vehicles (LDV),1369123.0,314741.0,15.0,10000.0,45768.0,247948,1369123.0,11822658.57,37.5631346726356
30,Hyundai Motor Co - Climate Change 2019,Light Duty Vehicles (LDV),4937006.49,237376.0,10.0,12000.0,831180.0,1920126,6171258.1125,9085983.7125,38.27675802313629
14,Ford Motor Company - Climate Change 2020,Light Duty Vehicles (LDV),134759224.0,4661106.0,10.0,15000.0,1451947.0,3195704,134759224.0,184528893.0,39.589078858107925
52,Hyundai Motor Co - Climate Change 2018,Light Duty Vehicles (LDV),4937006.49,237376.0,10.0,12000.0,805105.0,1797736,6171258.1125,9457703.912500001,39.84271330083918
29,Hyundai Motor Co - Climate Change 2019,Light Duty Vehicles (LDV),3576346.3,184344.0,10.0,12000.0,831180.0,1920126,4470432.875,7385158.474999999,40.06183263355465
47,Daimler AG - Climate Change 2018,Light Duty Vehicles (LDV),16875000.0,900000.0,10.0,15000.0,1192000.0,2041000,16875000.0,40397800.0,44.88644444444444
19,Mahindra &amp; Mahindra - Climate Change 2020,Light Duty Vehicles (LDV),3130598.0,171189.0,15.0,10000.0,40654.0,214785,3130598.0,7919653.0,46.262627855761764
22,Daimler AG - Climate Change 2020,Light Duty Vehicles (LDV),24030000.0,890000.0,10.0,20000.0,1239000.0,1706000,18022500.0,46470300.0,52.2138202247191
20,Mahindra &amp; Mahindra - Climate Change 2020,Light Duty Vehicles (LDV),8395722.0,250046.0,15.0,10000.0,40654.0,214785,8395722.0,13184777.0,52.72940578933476
43,Mahindra &amp; Mahindra - Climate Change 2018,Light Duty Vehicles (LDV),8257141.62,248859.0,15.0,10000.0,41777.0,229217,8257141.62,16128102.1,64.80819299281923
39,Mahindra &amp; Mahindra - Climate Change 2019,Light Duty Vehicles (LDV),8332538.76,254351.0,15.0,10000.0,45768.0,247948,8332538.76,18786074.33,73.85885775955273
48,Volkswagen AG - Climate Change 2018,Light Duty Vehicles (LDV),249466650.0,10574345.0,15.0,10.0,4297748.0,5901889,249466650000.0,249562248342.0,23600.728777243414
